
央视节目,#genre#
BBC News,https://d3pxo1qcgzxtxs.cloudfront.net/10005/99951298/hls/playlist.m3u8?ads.xumo_channelId=99951298
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
动物,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
ASC搜索频英,http://61.221.215.25:8800/hls/50/index.m3u8
Diso综合频英,http://61.221.215.25:8800/hls/1/index.m3u8
CNN,https://jmp2.uk/sam-GBBD8000016N.m3u8#https://cnn-cnninternational-1-eu.rakuten.wurl.tv/playlist.m3u8
Fox LiveNow,https://jmp2.uk/sam-USBA300024TN.m3u8
CBC News,https://dbrb49pjoymg4.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default_xumo-ams-aws/master.m3u8?ads.xumo_channelId=99991276
NBC News Now,https://jmp2.uk/sam-GBBB1500004LG.m3u8
ABC News Live,https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-linear-nbcu-hlsv3/master.m3u8?ads.channelId=99991626
WionNews,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
AXS TV Now,https://dikcfc9915kp8.cloudfront.net/hls/1080p/playlist.m3u8
Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
CBN News,https://bcovlive-a.akamaihd.net/re8d9f611ee4a490a9bb59e52db91414d/us-east-1/734546207001/playlist.m3u8
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
Africa News,https://euronews-africanews-english-1-eu.xiaomi.wurl.tv/playlist.m3u8
Al Jazeera,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
Arirang,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sleng.m3u8
Love Nature,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
Fashion TV,http://91.247.68.229:8000/play/Fashion/index.m3u8
Wild Earth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
Trace Sports,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
SportsGrid,https://amg00315-sportsgrid-firetv.amagi.tv/playlist.m3u8
RT Documentary,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8
Taiwan Plus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
ComedyDynamics,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg01201-cinedigmenterta-comedydynamics-xiaomi/playlist.m3u8
BBC Impossible,https://bbc-impossible-1-ca.lg.wurl.tv/playlist.m3u8
BBC Earth,https://d206rrc0yoxllg.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-staxtq3pp4n9p/115c93cf-88fa-4c4d-86c1-ca74ac6969d7/3.m3u8
History,https://da8eq3kpws4wh.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-qwqfh4ecsmf30/7f1c6847-381e-477d-9bda-b62f74400ee0/3.m3u8
TED Conference,https://tedconferences-ted-1-us.xiaomi.wurl.tv/playlist.m3u8
Ted Talks,https://tedconferences-ted-1-eu.xiaomi.wurl.tv/playlist.m3u8
Mytime,https://appletree-mytimeau-samsung.amagi.tv/playlist.m3u8
La La Life,https://amg02051-soulpublishing-amg02051c8-xiaomi-in-398.playouts.now.amagi.tv/playlist/amg02051-admecyltd-lalalifeenglish-xiaomiin/playlist.m3u8
MovieDome,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00771-kochfilmsgerman-moviedomeuk-xiaomi/playlist.m3u8
Tastemade,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00047-tastemade-tmintleng-xiaomi/playlist.m3u8
ION Plus,https://dbrb49pjoymg4.cloudfront.net/10001/9999614/hls/playlist.m3u8?ads.xumo_channelId=9999614
Today Allday,https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-linear-nbcu-hlsv3/master.m3u8?ads.channelId=99991245
LoveStories,https://lovestoriestv-lovestoriestv-1-eu.xiaomi.wurl.tv/playlist.m3u8
Travel XP,https://travelxp-travelxp-1-eu.xiaomi.wurl.tv/playlist.m3u8
Museum TV,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg01492-secomsasmediart-museumtven-xiaomi/playlist.m3u8
Ondemand China,https://newidco-ondemandchina-1-us.xiaomi.wurl.tv/playlist.m3u8
Young Hollywood,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00143-younghollywoodl-younghollywood-xiaomi/playlist.m3u8
Rakuten Viki,https://newidco-rakutenviki-2-eu.xiaomi.wurl.tv/playlist.m3u8
Rakuten Thriller,https://rakuten-thriller-1-gb.xiaomi.wurl.tv/playlist.m3u8
Rakuten British Films,https://rakuten-british-films-1-gb.xiaomi.wurl.tv/playlist.m3u8
Crime Time,https://bamca-crimetime-lg.amagi.tv/playlist.m3u8

春晚现场,#genre#

2024年中央广播电视总台春节联欢晚会【CCTV1综合频道】,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
2024年中央广播电视总台春节联欢晚会【CCTV4K超高清频道】https://v10.dious.cc/20240209/4AK9UB5p/index.m3u8
2024年中央广播电视总台网络春节联欢晚会【CCTV综合频道】,https://ikcdn01.ikzybf.com/20240205/QBNgom4j/2000kb/hls/index.m3u8
2024年辽宁卫视春节联欢晚会（上）,https://v10.dious.cc/20240209/J95B9fT5/index.m3u8
2024年辽宁卫视春节联欢晚会（下）,https://v10.dious.cc/20240209/HWVp60d1/index.m3u8
2024年深圳卫视春节联欢晚会,https://v10.dious.cc/20240209/DKcsA9sZ/index.m3u8
2024年安徽卫视春节联欢晚会,https://v10.dious.cc/20240208/LHLdSBLv/index.m3u8
2024吉林春晚,https://v10.dious.cc/20240208/9ahrnAPw/index.m3u8
2024年山东卫视春节联欢晚会,https://v10.dious.cc/20240208/mJvkOFpp/index.m3u8
2024年河南卫视春节联欢晚会,https://v10.dious.cc/20240208/AN4hlNqo/index.m3u8
2024年山西卫视春节联欢晚会,https://v10.dious.cc/20240208/85CjUOf8/index.m3u8
2024年北京卫视春节联欢晚会,https://v10.dious.cc/20240210/Ll7WeunD/index.m3u8
2024年湖北卫视春节联欢晚会,https://v10.dious.cc/20240210/pOo0DnPW/index.m3u8
2024云南卫视春节联欢晚会,https://v10.dious.cc/20240210/yOFfQfxj/index.m3u8
2024年海南卫视春节联欢晚会,https://v10.dious.cc/20240210/vaplHwkP/index.m3u8
2024年陕西卫视春节联欢晚会https://v10.dious.cc/20240210/yYlVw3Ur/index.m3u8
2024安徽卫视农民春节联欢晚会,https://v10.dious.cc/20240210/UnLrYixW/index.m3u8
2024年中国杂技大联欢,https://v10.dious.cc/20240210/672HyyQ9/index.m3u8
启航2024 CCTV跨年晚会【CCTV综艺频道】,https://v10.dious.cc/20240101/jb33ogNp/index.m3u8
2024年珠江春节联欢晚会,https://v10.dious.cc/20240209/lNN6pUqq/index.m3u8
2023年中央广播电视总台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8
2022年中央广播电视总台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
2021年中央广播电视总台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
2020年中央广播电视总台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
2019年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2018年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/610_ae5255ad/1000k/hls/index.m3u8
2017年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2NDhfMF8z_b_B6527b0c2ce3dda1d9b3f34edd4fdb9aa.mp4
2016年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/577_cda9c8d1/1000k/hls/index.m3u8
2015年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2MTZfMF8z_b_B4851f43f5a2bc2871a9b0ec87294a6e7.mp4
2014年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
2013年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
2012年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/591_82b72f82/1000k/hls/index.m3u8
2011年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/16/11/BMjAyMzAxMTYxMTA3MjFfNDAzMDAxOTlfOTM3MjcyMjA3ODhfMF8z_b_B8214200efc869dc6fcf99dad619fa4c1.mp4
 2010年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
2009年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
2008年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzNTNfMF8z_b_Bd7346962e61bd7b84e11a1fa6e4616f9.mp4
2007年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
2006年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
2005年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
2004年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
2003年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
2002年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
2001年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
2000年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
1999年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQxNTRfMF8z_b_B0b5e52bc003285ef66ec0cbb2be08556.mp4
1998年中央电视台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
1997年中央电视台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
1996年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
1995年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
1994年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1993年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1992年中央电视台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
1991年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
1990年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/597_e0d90c37/1000k/hls/index.m3u8
1989年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
1988年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
1987年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
1986年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
1985年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
1984年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
1983年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4


音乐MTV,#genre#
音乐小石榴,http://127.0.0.1:35455/huya/17091681#http://192.168.68.2:35455/huya/17091681

电影轮播,#genre#

电影_周星驰,http://127.0.0.1:35455/huya/11342412#http://192.168.68.2:35455/huya/11342412
周星驰-粤语,http://127.0.0.1:35455/huya/11336587#http://192.168.68.2:35455/huya/11336587
电影_李连杰,http://127.0.0.1:35455/huya/11342390#http://192.168.68.2:35455/huya/11342390
电影_甄子丹,http://127.0.0.1:35455/huya/11352935#http://192.168.68.2:35455/huya/11352935
电影_刘德华,http://127.0.0.1:35455/huya/11342424#http://192.168.68.2:35455/huya/11342424#http://127.0.0.1:35455/douyu/2516864#http://192.168.68.2:35455/douyu/2516864
电影_林正英,http://127.0.0.1:35455/huya/11342421#http://127.0.0.1:35455/yy/1382841203#http://192.168.68.2:35455/huya/11342421#http://192.168.68.2:35455/yy/1382841203
电影_古天乐,http://127.0.0.1:35455/huya/29982675#http://192.168.68.2:35455/huya/29982675
电影_成龙,http://127.0.0.1:35455/douyu/3379942#http://192.168.68.2:35455/douyu/3379942
电影_沈腾,http://127.0.0.1:35455/huya/11601968#http://192.168.68.2:35455/huya/11601968
电影_黄渤,http://127.0.0.1:35455/huya/11352876#http://192.168.68.2:35455/huya/11352876
电影_王晶,http://127.0.0.1:35455/huya/11602058#http://192.168.68.2:35455/huya/11602058
电影_金庸,http://127.0.0.1:35455/huya/11342435#http://192.168.68.2:35455/huya/11342435
电影_功夫电影,http://127.0.0.1:35455/huya/11352941#http://192.168.68.2:35455/huya/11352941
电影_贺岁,http://127.0.0.1:35455/huya/11601986#http://192.168.68.2:35455/huya/11601986
电影_强森,http://127.0.0.1:35455/huya/21059581#http://192.168.68.2:35455/huya/21059581
电影_怪兽,http://127.0.0.1:35455/huya/21059577#http://192.168.68.2:35455/huya/21059577
电影_盗墓,http://127.0.0.1:35455/huya/21059552#http://192.168.68.2:35455/huya/21059552
电影_贺岁,http://127.0.0.1:35455/huya/11601971#http://192.168.68.2:35455/huya/11601971
电影_玄幻,http://127.0.0.1:35455/huya/11342414#http://192.168.68.2:35455/huya/11342414
电影_谍战,http://127.0.0.1:35455/huya/21059585#http://192.168.68.2:35455/huya/21059585
电影_港片,http://127.0.0.1:35455/huya/11602043#http://192.168.68.2:35455/huya/11602043
电影_梁家辉,http://127.0.0.1:35455/huya/11342429#http://192.168.68.2:35455/huya/11342429
电影_邱淑贞,http://127.0.0.1:35455/huya/11352949#http://192.168.68.2:35455/huya/11352949
电影_许冠英,http://127.0.0.1:35455/huya/11601972#http://192.168.68.2:35455/huya/11601972
电影_斯坦森,http://127.0.0.1:35455/huya/21059588#http://192.168.68.2:35455/huya/21059588
电影_小鬼头,http://127.0.0.1:35455/huya/11352963#http://192.168.68.2:35455/huya/11352963
电影_丧尸片,http://127.0.0.1:35455/huya/21059578#http://192.168.68.2:35455/huya/21059578
电影_战争片,http://127.0.0.1:35455/huya/21059574#http://192.168.68.2:35455/huya/21059574
电影_犯罪片,http://127.0.0.1:35455/huya/11352974#http://192.168.68.2:35455/huya/11352974
电影_古装片,http://127.0.0.1:35455/huya/11336590#http://192.168.68.2:35455/huya/11336590
电影_国产悬疑,http://127.0.0.1:35455/huya/11342395#http://192.168.68.2:35455/huya/11342395
电影_喜乐影院,http://127.0.0.1:35455/huya/21059580#http://192.168.68.2:35455/huya/21059580
电影_蘑菇影厅,http://127.0.0.1:35455/huya/11601981#http://192.168.68.2:35455/huya/11601981
电影_死神来了,http://127.0.0.1:35455/huya/11352903#http://192.168.68.2:35455/huya/11352903
电影_怪兽系列,http://127.0.0.1:35455/huya/21059554#http://192.168.68.2:35455/huya/21059554
X战警电影,http://127.0.0.1:35455/douyu/9651304#http://192.168.68.2:35455/douyu/9651304
欧美大片,http://127.0.0.1:35455/douyu/2793084#http://192.168.68.2:35455/douyu/2793084
贝爷影厅,http://127.0.0.1:35455/douyu/36337#http://192.168.68.2:35455/douyu/36337
狄仁杰系列,http://127.0.0.1:35455/huya/30080229#http://192.168.68.2:35455/huya/30080229
虎牙八点档,http://127.0.0.1:35455/huya/880261#http://192.168.68.2:35455/huya/880261
赌片,http://127.0.0.1:35455/huya/11342399#http://192.168.68.2:35455/huya/11342399
bang派,http://127.0.0.1:35455/huya/11336719#http://192.168.68.2:35455/huya/11336719
科幻动作,http://127.0.0.1:35455/huya/11352964#http://192.168.68.2:35455/huya/11352964
国产喜剧,http://127.0.0.1:35455/huya/11602044#http://127.0.0.1:35455/yy/1382735584#http://192.168.68.2:35455/huya/11602044#http://192.168.68.2:35455/yy/1382735584
五福星,http://127.0.0.1:35455/huya/11282233#http://192.168.68.2:35455/huya/11282233
古墓系列,http://127.0.0.1:35455/huya/11352913#http://192.168.68.2:35455/huya/11352913
灾难电影,http://127.0.0.1:35455/huya/11352871#http://192.168.68.2:35455/huya/11352871
灾难片,http://127.0.0.1:35455/huya/11602075#http://192.168.68.2:35455/huya/11602075
奇幻片,http://127.0.0.1:35455/huya/16149609#http://192.168.68.2:35455/huya/16149609
悬疑片,http://127.0.0.1:35455/huya/16099968#http://192.168.68.2:35455/huya/16099968
贺岁合家欢剧场,http://127.0.0.1:35455/huya/11602067#http://192.168.68.2:35455/huya/11602067
恐怖片,http://127.0.0.1:35455/huya/16741179#http://192.168.68.2:35455/huya/16741179
香港喜剧大全,http://127.0.0.1:35455/huya/23865080#http://192.168.68.2:35455/huya/23865080
虎牙放映厅,http://127.0.0.1:35455/huya/11602077#http://192.168.68.2:35455/huya/11602077
虎牙观影团,http://127.0.0.1:35455/huya/880219#http://192.168.68.2:35455/huya/880219
西部影坛,http://127.0.0.1:35455/huya/30311497#http://192.168.68.2:35455/huya/30311497
点播电影,http://127.0.0.1:35455/douyu/434971#http://192.168.68.2:35455/douyu/434971
大象放映室,http://127.0.0.1:35455/huya/21277391#http://192.168.68.2:35455/huya/21277391
高清电影,http://127.0.0.1:35455/huya/29465863#http://192.168.68.2:35455/huya/29465863
英文电影,http://127.0.0.1:35455/huya/11352950#http://192.168.68.2:35455/huya/11352950
国外电影,http://127.0.0.1:35455/huya/30080232#http://192.168.68.2:35455/huya/30080232
科幻片,http://127.0.0.1:35455/huya/30080257#http://192.168.68.2:35455/huya/30080257
西西姐姐,http://127.0.0.1:35455/huya/29581116#http://192.168.68.2:35455/huya/29581116
阿斗归来了,http://127.0.0.1:35455/huya/13303478#http://192.168.68.2:35455/huya/13303478
大鹅观影,http://127.0.0.1:35455/huya/30292065#http://192.168.68.2:35455/huya/30292065
李世民,http://127.0.0.1:35455/huya/11336572#http://192.168.68.2:35455/huya/11336572
港产搞笑,http://127.0.0.1:35455/huya/11342423#http://192.168.68.2:35455/huya/11342423
滇军抗战,http://127.0.0.1:35455/huya/11342388#http://192.168.68.2:35455/huya/11342388
联合抗日,http://127.0.0.1:35455/huya/11352910#http://192.168.68.2:35455/huya/11352910
经典港剧笑嘻嘻,http://127.0.0.1:35455/huya/11352965#http://192.168.68.2:35455/huya/11352965
越哥说电影,http://127.0.0.1:35455/huya/15894162#http://192.168.68.2:35455/huya/15894162
好看的美剧,http://127.0.0.1:35455/huya/26355834#http://192.168.68.2:35455/huya/26355834
中国通史,http://127.0.0.1:35455/huya/20985822#http://192.168.68.2:35455/huya/20985822
御所田南通,http://127.0.0.1:35455/huya/26355773#http://192.168.68.2:35455/huya/26355773
宠物电竞领主,http://127.0.0.1:35455/huya/30080235#http://192.168.68.2:35455/huya/30080235
横而梦里还,http://127.0.0.1:35455/huya/21059602#http://192.168.68.2:35455/huya/21059602
自说自话的总裁,http://127.0.0.1:35455/douyu/9317739#http://192.168.68.2:35455/douyu/9317739


电视剧轮播,#genre#

三国演义,http://127.0.0.1:35455/huya/11602081#http://192.168.68.2:35455/huya/11602081
新三国,http://127.0.0.1:35455/douyu/2838296#http://127.0.0.1:35455/douyu/5908256#http://192.168.68.2:35455/douyu/2838296#http://192.168.68.2:35455/douyu/5908256
三国老版,http://127.0.0.1:35455/douyu/7459925#http://192.168.68.2:35455/douyu/7459925
都挺好,http://127.0.0.1:35455/huya/21059594#http://192.168.68.2:35455/huya/21059594
狂飙,http://127.0.0.1:35455/huya/11342393#http://127.0.0.1:35455/yy/17981#http://127.0.0.1:35455/yy/1382627144#http://192.168.68.2:35455/huya/11342393#http://192.168.68.2:35455/yy/17981#http://192.168.68.2:35455/yy/1382627144
新水浒传,http://127.0.0.1:35455/huya/11342384#http://192.168.68.2:35455/huya/11342384
笑傲江湖,http://127.0.0.1:35455/huya/23865142#http://127.0.0.1:35455/huya/26355790#http://127.0.0.1:35455/yy/1355067965#http://192.168.68.2:35455/huya/23865142#http://192.168.68.2:35455/huya/26355790#http://192.168.68.2:35455/yy/1355067965
纪晓岚,http://127.0.0.1:35455/huya/11342396#http://127.0.0.1:35455/yy/1382781415#http://127.0.0.1:35455/yy/1352227227#http://192.168.68.2:35455/huya/11342396#http://192.168.68.2:35455/yy/1382781415#http://192.168.68.2:35455/yy/1352227227
雍正皇帝,http://127.0.0.1:35455/huya/11342439#http://192.168.68.2:35455/huya/11342439
陀枪师姐,http://127.0.0.1:35455/huya/23860039#http://192.168.68.2:35455/huya/23860039
倚天屠龙记,http://127.0.0.1:35455/huya/23734246#http://127.0.0.1:35455/huya/11342403#http://127.0.0.1:35455/yy/1449856066#http://127.0.0.1:35455/yy/33300793#http://192.168.68.2:35455/huya/23734246#http://192.168.68.2:35455/huya/11342403#http://192.168.68.2:35455/yy/1449856066#http://192.168.68.2:35455/yy/33300793
使徒行者,http://127.0.0.1:35455/huya/23734256#http://192.168.68.2:35455/huya/23734256
扫黄先锋,http://127.0.0.1:35455/huya/23903196#http://192.168.68.2:35455/huya/23903196
楚汉骄雄,http://127.0.0.1:35455/huya/23740156#http://192.168.68.2:35455/huya/23740156
封神榜,http://127.0.0.1:35455/huya/23749096#http://127.0.0.1:35455/yy/1353426319#http://192.168.68.2:35455/huya/23749096#http://192.168.68.2:35455/yy/1353426319
西游记1,http://127.0.0.1:35455/huya/23728660#http://192.168.68.2:35455/huya/23728660
西游记2,http://127.0.0.1:35455/huya/23735126#http://192.168.68.2:35455/huya/23735126
天龙八部,http://127.0.0.1:35455/huya/23903123#http://127.0.0.1:35455/douyu/12051584#http://127.0.0.1:35455/yy/1351814644#http://192.168.68.2:35455/huya/23903123#http://192.168.68.2:35455/douyu/12051584#http://192.168.68.2:35455/yy/1351814644
寻秦记,http://127.0.0.1:35455/huya/23864973#http://127.0.0.1:35455/yy/1354658048#http://192.168.68.2:35455/huya/23864973#http://192.168.68.2:35455/yy/1354658048
大唐双龙传,http://127.0.0.1:35455/huya/23728674#http://127.0.0.1:35455/yy/1354930979#http://192.168.68.2:35455/huya/23728674#http://192.168.68.2:35455/yy/1354930979
神雕侠侣,http://127.0.0.1:35455/huya/23865171#http://127.0.0.1:35455/yy/1351762426#http://192.168.68.2:35455/huya/23865171#http://192.168.68.2:35455/yy/1351762426
刑事侦缉档案,http://127.0.0.1:35455/huya/23734169#http://192.168.68.2:35455/huya/23734169
